(carnd-term1) kswamin4 (master *) CarND-Project2-Semantic-Segmentation $ python main.py
TensorFlow Version: 1.5.1
2019-07-11 20:53:49.923079: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
main.py:34: UserWarning: No GPU found. Please use a GPU to train your neural network.
  warnings.warn('No GPU found. Please use a GPU to train your neural network.')
Tests Passed
Tests Passed
WARNING:tensorflow:From main.py:260: softmax_cross_entropy_with_logits (from tensorflow.python.ops.nn_ops) is deprecated and will be removed in a future version.
Instructions for updating:

Future major versions of TensorFlow will allow gradients to flow
into the labels input on backprop by default.

See tf.nn.softmax_cross_entropy_with_logits_v2.

Tests Passed
Tests Passed
Tests Passed
Beginning Training...... Total #Epochs =  50 batch_size = 5

----------------------- EPOCH # :   1 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 1.6591306
Image-Label-PairSet # =  2  : Loss = 1.697955
Image-Label-PairSet # =  3  : Loss = 1.531377
Image-Label-PairSet # =  4  : Loss = 1.3935924
Image-Label-PairSet # =  5  : Loss = 1.3238715
Image-Label-PairSet # =  6  : Loss = 1.3622724
Image-Label-PairSet # =  7  : Loss = 1.3312804
Image-Label-PairSet # =  8  : Loss = 1.3719466
Image-Label-PairSet # =  9  : Loss = 1.3268956
Image-Label-PairSet # =  10  : Loss = 1.2447569
Image-Label-PairSet # =  11  : Loss = 1.2099886
Image-Label-PairSet # =  12  : Loss = 1.2799718
Image-Label-PairSet # =  13  : Loss = 1.1903138
Image-Label-PairSet # =  14  : Loss = 1.3232675
Image-Label-PairSet # =  15  : Loss = 1.0959538
Image-Label-PairSet # =  16  : Loss = 1.1162225
Image-Label-PairSet # =  17  : Loss = 1.1078302
Image-Label-PairSet # =  18  : Loss = 1.0649185
Image-Label-PairSet # =  19  : Loss = 1.1121353
Image-Label-PairSet # =  20  : Loss = 1.0498271
Image-Label-PairSet # =  21  : Loss = 1.0899538
Image-Label-PairSet # =  22  : Loss = 1.0382757
Image-Label-PairSet # =  23  : Loss = 1.0998528
Image-Label-PairSet # =  24  : Loss = 1.0609467
Image-Label-PairSet # =  25  : Loss = 1.0549064
Image-Label-PairSet # =  26  : Loss = 0.9989569
Image-Label-PairSet # =  27  : Loss = 1.051564
Image-Label-PairSet # =  28  : Loss = 1.0501705
Image-Label-PairSet # =  29  : Loss = 1.0024605
Image-Label-PairSet # =  30  : Loss = 0.9875224
Image-Label-PairSet # =  31  : Loss = 1.0182554
Image-Label-PairSet # =  32  : Loss = 1.0181737
Image-Label-PairSet # =  33  : Loss = 0.9793534
Image-Label-PairSet # =  34  : Loss = 0.98262775
Image-Label-PairSet # =  35  : Loss = 0.93212855
Image-Label-PairSet # =  36  : Loss = 0.9138163
Image-Label-PairSet # =  37  : Loss = 0.9428555
Image-Label-PairSet # =  38  : Loss = 0.93499494
Image-Label-PairSet # =  39  : Loss = 0.8923041
Image-Label-PairSet # =  40  : Loss = 0.86370265
Image-Label-PairSet # =  41  : Loss = 0.9498892
Image-Label-PairSet # =  42  : Loss = 0.9483162
Image-Label-PairSet # =  43  : Loss = 0.8934976
Image-Label-PairSet # =  44  : Loss = 0.89503145
Image-Label-PairSet # =  45  : Loss = 0.84643525
Image-Label-PairSet # =  46  : Loss = 0.8730331
Image-Label-PairSet # =  47  : Loss = 0.9005696
Image-Label-PairSet # =  48  : Loss = 0.8353972
Image-Label-PairSet # =  49  : Loss = 0.87783575
Image-Label-PairSet # =  50  : Loss = 0.8633048
Image-Label-PairSet # =  51  : Loss = 0.8509119
Image-Label-PairSet # =  52  : Loss = 0.8362732
Image-Label-PairSet # =  53  : Loss = 0.852865
Image-Label-PairSet # =  54  : Loss = 0.84173405
Image-Label-PairSet # =  55  : Loss = 0.86150146
Image-Label-PairSet # =  56  : Loss = 0.8713142
Image-Label-PairSet # =  57  : Loss = 0.8550399
Image-Label-PairSet # =  58  : Loss = 0.810377

 Epoch # =  1 Average-Loss-Across-Batches(in this epoch) = 1.0580975197512528

 Loss-cumulative = [1.6591306, 1.697955, 1.531377, 1.3935924, 1.3238715, 1.3622724, 1.3312804, 1.3719466, 1.3268956, 1.2447569, 1.2099886, 1.2799718, 1.1903138, 1.3232675, 1.0959538, 1.1162225, 1.1078302, 1.0649185, 1.1121353, 1.0498271, 1.0899538, 1.0382757, 1.0998528, 1.0609467, 1.0549064, 0.9989569, 1.051564, 1.0501705, 1.0024605, 0.9875224, 1.0182554, 1.0181737, 0.9793534, 0.98262775, 0.93212855, 0.9138163, 0.9428555, 0.93499494, 0.8923041, 0.86370265, 0.9498892, 0.9483162, 0.8934976, 0.89503145, 0.84643525, 0.8730331, 0.9005696, 0.8353972, 0.87783575, 0.8633048, 0.8509119, 0.8362732, 0.852865, 0.84173405, 0.86150146, 0.8713142, 0.8550399, 0.810377]

 Time Elapsed(HH:MM:SS)  00:08:42

----------------------- EPOCH # :   2 ----------------------------------
Image-Label-PairSet # =  1  : Loss = 0.817752
Image-Label-PairSet # =  2  : Loss = 0.8418869
Image-Label-PairSet # =  3  : Loss = 0.8213424
Image-Label-PairSet # =  4  : Loss = 0.82053983
Image-Label-PairSet # =  5  : Loss = 0.8152685
Image-Label-PairSet # =  6  : Loss = 0.8361293
Image-Label-PairSet # =  7  : Loss = 0.82810736
Image-Label-PairSet # =  8  : Loss = 0.80247205
Image-Label-PairSet # =  9  : Loss = 0.8072362
Image-Label-PairSet # =  10  : Loss = 0.7773371
Image-Label-PairSet # =  11  : Loss = 0.79537755
Image-Label-PairSet # =  12  : Loss = 0.7858165
Image-Label-PairSet # =  13  : Loss = 0.8025808
Image-Label-PairSet # =  14  : Loss = 0.79375714
Image-Label-PairSet # =  15  : Loss = 0.77111846
Image-Label-PairSet # =  16  : Loss = 0.7731435
